0xE000 ison
	width: 1268
	leftSB: 30.0
	rightSB: 30.44
0xE001 oligon
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xE002 oligonKentimaMiddle
	width: 1592
	leftSB: 31.0
	rightSB: 34.16
0xE003 oligonKentimaBelow
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xE004 oligonKentimaAbove
	width: 1353
	leftSB: 82.2
	rightSB: 34.08
0xE005 oligonYpsiliRight
	width: 1371
	leftSB: 82.2
	rightSB: 34.68
0xE006 oligonYpsiliLeft
	width: 1353
	leftSB: 81.2
	rightSB: 34.08
0xE007 oligonKentimaYpsiliRight
	width: 1371
	leftSB: 82.2
	rightSB: 34.68
0xE008 oligonKentimaYpsiliMiddle
	width: 1353
	leftSB: 82.2
	rightSB: 34.08
0xE009 oligonDoubleYpsili
	width: 1371
	leftSB: 81.2
	rightSB: 34.68
0xE00A oligonKentimataDoubleYpsili
	width: 1533
	leftSB: 81.99
	rightSB: 34.28
0xE00B oligonKentimaDoubleYpsiliRight
	width: 1371
	leftSB: 82.2
	rightSB: 34.68
0xE00C oligonKentimaDoubleYpsiliLeft
	width: 1503
	leftSB: 81.2
	rightSB: 34.44
0xE00D oligonTripleYpsili
	width: 1626
	leftSB: 81.2
	rightSB: 34.48
0xE00E oligonKentimataTripleYpsili
	width: 1533
	leftSB: 81.2
	rightSB: 34.28
0xE00F oligonKentimaTripleYpsili
	width: 1503
	leftSB: 81.2
	rightSB: 34.44
0xE010 oligonIson
	width: 1353
	leftSB: 81.2
	rightSB: 34.08
0xE011 oligonApostrofos
	width: 1352
	leftSB: 81.07
	rightSB: 34.24
0xE012 oligonYporroi
	width: 1352
	leftSB: 81.07
	rightSB: 34.24
0xE013 oligonElafron
	width: 1352
	leftSB: 81.07
	rightSB: 34.24
0xE014 oligonElafronApostrofos
	width: 1352
	leftSB: 81.07
	rightSB: 34.24
0xE015 oligonChamili
	width: 1503
	leftSB: 81.2
	rightSB: 34.44
0xE020 isonApostrofos
	width: 1648
	leftSB: 81.2
	rightSB: 34.44
0xE021 apostrofos
	width: 734
	leftSB: 30.0
	rightSB: 30.04
0xE022 apostrofosSyndesmos
	width: 1616
	leftSB: 30.0
